"customer_id","account_id","stage","ed_id","event_name","event_timestamp","journey_steps_until_end","journey_id","milestone_number"
-2142274997,729846219,"Apply for Credit",12,"application_web_approved",2022-06-15 06:09:05,2,1,1
-2142274997,729846219,"Discover",2,"campaign_click",2022-06-15 12:09:05,3,1,NA
-2142274997,729846219,"First Purchase",4,"browse_products",2022-10-01 08:31:10,4,1,NA
-1533741603,1576050497,"First Purchase",6,"begin_checkout",2021-02-13 10:20:08,1,1,NA
-1533741603,1576050497,"Apply for Credit",19,"application_web_view",2021-02-13 10:20:27,2,1,NA
-1533741603,1576050497,"Apply for Credit",19,"application_web_view",2021-02-13 10:21:31,3,1,NA
-1533741603,1576050497,"Apply for Credit",19,"application_web_view",2021-02-13 10:21:44,4,1,NA
-1533741603,1576050497,"Apply for Credit",19,"application_web_view",2021-02-13 10:21:44,5,1,NA
-1533741603,1576050497,"Apply for Credit",19,"application_web_view",2021-02-13 10:21:44,6,1,NA
-1533741603,1576050497,"Apply for Credit",3,"application_web_submit",2021-02-13 10:21:44,7,1,NA
-1533741603,1576050497,"Apply for Credit",12,"application_web_approved",2021-02-13 10:22:03,8,1,1
-1533741603,1576050497,"Apply for Credit",19,"application_web_view",2021-02-13 10:22:04,9,1,NA
-1533741603,1576050497,"First Purchase",4,"browse_products",2021-02-13 10:24:19,10,1,NA
-1533741603,1576050497,"First Purchase",11,"add_to_cart",2021-02-13 10:24:32,11,1,NA
-1533741603,1576050497,"First Purchase",5,"view_cart",2021-02-13 10:24:46,12,1,NA
-1533741603,1576050497,"First Purchase",6,"begin_checkout",2021-02-13 10:25:42,13,1,NA
-1533741603,1576050497,NA,1,"promotion_created",2021-02-18 12:09:04.473,14,NA,NA
-1533741603,1576050497,"First Purchase",4,"browse_products",2021-03-01 20:37:58,15,1,NA
-1533741603,1576050497,"First Purchase",4,"browse_products",2021-03-01 20:43:22,16,1,NA
-1533741603,1576050497,NA,1,"promotion_created",2021-03-01 21:19:01.7,17,NA,NA
-1533741603,1576050497,NA,1,"promotion_created",2021-03-01 21:19:01.717,18,NA,NA
-1533741603,1576050497,"Credit Account",29,"account_activitation",2021-03-02,19,1,3
-1533741603,1576050497,"First Purchase",4,"browse_products",2021-03-02 17:07:28,20,1,NA
-1533741603,1576050497,"First Purchase",11,"add_to_cart",2021-03-02 17:07:43,21,1,NA
-1533741603,1576050497,"First Purchase",4,"browse_products",2021-03-02 17:09:06,22,1,NA
-1533741603,1576050497,"First Purchase",11,"add_to_cart",2021-03-02 17:09:19,23,1,NA
-1533741603,1576050497,"First Purchase",5,"view_cart",2021-03-02 17:09:28,24,1,NA
-1533741603,1576050497,"First Purchase",4,"browse_products",2021-03-02 17:10:50,25,1,NA
-1533741603,1576050497,"First Purchase",11,"add_to_cart",2021-03-02 17:10:56,26,1,NA
-1533741603,1576050497,"First Purchase",5,"view_cart",2021-03-02 17:11:08,27,1,NA
-1533741603,1576050497,"First Purchase",6,"begin_checkout",2021-03-02 17:11:16,28,1,NA
-1533741603,1576050497,"Downpayment",8,"place_downpayment",2021-03-02 17:13:54,29,1,4
-1533741603,1576050497,"First Purchase",7,"place_order_web",2021-03-02 17:13:54,30,1,2
-1533741603,1576050497,"Downpayment",8,"place_downpayment",2021-03-02 18:52:12,31,1,4
-1533741603,1576050497,"Downpayment",27,"account_downpaymentcleared",2021-03-04,32,1,5
-1533741603,1576050497,"Order Shipped",28,"order_shipped",2021-03-08,33,1,6
-850705597,-1826574735,"Apply for Credit",12,"application_web_approved",2021-11-29 22:25:54,1,1,1
-850705597,-1826574735,NA,1,"promotion_created",2021-12-18 00:32:56.62,2,NA,NA
-850705597,-1826574735,NA,21,"catalog_(mail)",2021-12-22,3,NA,NA
-850705597,-1826574735,NA,1,"promotion_created",2022-02-01 07:25:01.59,4,NA,NA
-850705597,-1826574735,NA,1,"promotion_created",2022-02-11 20:49:13.153,5,NA,NA
-850705597,-1826574735,NA,21,"catalog_(mail)",2022-02-14,6,NA,NA
-850705597,-1826574735,NA,1,"promotion_created",2022-03-01 12:05:25.39,7,NA,NA
-850705597,-1826574735,NA,1,"promotion_created",2022-04-12 12:15:12.96,8,NA,NA
-850705597,-1826574735,NA,1,"promotion_created",2022-05-03 07:21:58.593,9,NA,NA
-850705597,-1826574735,NA,21,"catalog_(mail)",2022-06-13,10,NA,NA
